avg_test_reward,MAE_speed,RMSE_speed,jerk_mean,jerk_var,in_range_pct,Training Time,Corr Coeff,chunk_size,learning_rate,batch_size,gamma,tau,total_timesteps,timestamp
-20.066259277796146,2.7648186624546844,3.453932294661991,6.97930653889974e-05,87.82945297618055,35.25,48.5,0.620663690892744,50,0.0003,512,0.99,0.005,100000,161144
-25.193346233680494,2.7681027349332967,3.458502587598944,-0.0039011597633361,80.10923219951006,12.583333333333332,48.1,0.5865114312168662,50,0.0003,512,0.99,0.005,100000,160252
-10.138544405933189,2.6687557004392146,3.4633095346936846,-0.0017101645469665,59.97642624451609,64.16666666666667,48.02,0.6915020420688875,400,0.0003,512,0.99,0.002,100000,171146
-11.91327421781959,2.752890291661024,3.4661862284704035,-0.0025594641764958,52.04076073689814,51.24999999999999,47.61,0.6542637300734592,100,0.0003,256,0.99,0.005,100000,162033
-7.39323772086666,2.686211667507887,3.4760174868846376,-0.0014942914247512,37.78673199262296,79.08333333333334,47.81,0.688647583653672,50,0.0003,512,0.99,0.002,100000,161016
-10.269113145305337,2.674219567626715,3.488852393513586,-0.0039418558279673,63.27368250723253,70.16666666666667,47.51,0.6794851214041492,100,0.0003,256,0.95,0.005,100000,162456
-7.916106451114019,2.683499142775933,3.4925262090206224,0.00222749710083,38.40877762895109,69.58333333333333,48.22,0.7055668726413271,100,0.0003,512,0.95,0.002,100000,163214
-9.05582467610398,2.737503716399272,3.506155422448298,-0.0002550403277079,52.47946848570491,66.5,48.64,0.6743341283012766,100,0.0003,512,0.95,0.01,100000,164400
-122.42632039455296,2.599528059978038,3.507362637229394,-0.0166664153337478,516.157767078616,0.75,47.64,0.5772368839650046,400,0.0003,256,0.95,0.01,100000,170133
-20.966055801897006,2.811188707003991,3.5080397863050945,-0.0050706664721171,84.89552013628668,33.166666666666664,47.52,0.5881255843351743,100,0.0003,256,0.95,0.005,100000,161610
-15.13841788630294,2.8157920102775096,3.510899669679122,-0.0011859317620595,14.836733470978093,29.33333333333333,48.77,0.5916961331778584,50,0.0003,256,0.95,0.005,100000,154042
-123.52465370960712,2.848357344617446,3.5305312781114657,-0.0166428367296854,882.977248709246,0.75,48.74,0.5457824383793384,50,0.0003,512,0.95,0.005,100000,155825
-8.493446691706152,2.785639860679706,3.555263063619006,-0.0055531501770019,42.39524532073164,67.25,48.34,0.6580845422821443,400,0.0003,512,0.95,0.005,100000,171737
-12.480216634698916,2.71928988451759,3.5721744751712023,-0.0023959259192148,84.92636511203963,83.08333333333333,47.45,0.6963846135532472,100,0.0003,256,0.95,0.002,100000,162329
-53.00247289330208,2.898265691250563,3.6012660791164457,0.0049752473831176,367.61082583366925,22.916666666666664,48.19,0.5875341596899051,400,0.0003,512,0.99,0.01,100000,171441
-26.16927458620185,2.8389269181589287,3.621195005866453,-0.0004542291164398,217.61330429259215,60.083333333333336,47.91,0.6919605668188671,100,0.0003,256,0.95,0.01,100000,161738
-8.336356976511384,2.893386848419905,3.633791879331486,-0.0021787385145823,36.77596597927349,50.74999999999999,48.15,0.6277711746930178,100,0.0003,512,0.95,0.005,100000,163343
-26.952479298625622,2.992052069058021,3.6728940294607137,-0.0047087023655573,101.10409908847755,21.916666666666668,48.02,0.5220238873311529,100,0.0003,512,0.95,0.01,100000,163510
-19.196877799264023,3.007568896661202,3.693840366004841,-0.0034427314996719,19.01399218316052,21.5,48.84,0.5228868239514322,50,0.0003,512,0.95,0.01,100000,155953
-101.8250906901485,3.3918146049479643,4.0687068319140245,-0.0165862679481506,671.6034958253624,0.75,48.2,0.3604893613009544,100,0.0003,512,0.99,0.005,100000,163807
-264.86353380278126,3.452296290161709,4.270558223770223,-0.0039573679367701,846.1379525048633,0.75,47.69,0.6756093010257183,50,0.0003,256,0.99,0.005,100000,154510
-245.1658769953337,3.68864483738939,4.438278612819559,-0.0166666318972905,1274.842194434678,0.75,48.43,0.1565107379177529,50,0.0003,512,0.95,0.01,100000,160848
-338.91619770437256,3.881843251399696,4.787919835869606,-0.0166602333386739,1186.1121348948188,0.75,48.75,0.3830244154955733,50,0.0003,256,0.99,0.005,100000,155359
-223.37311806504468,4.331051549588641,5.150717514011762,-0.0165998458862304,694.040522638842,0.75,47.85,-0.1419963254568404,50,0.0003,256,0.99,0.01,100000,155527
-239.6862224884713,4.451759443382422,5.267490459498733,-0.0165972163279851,855.7861184112834,0.75,48.11,-0.1988841428566438,50,0.0003,256,0.99,0.01,100000,154637
-222.3495026670814,4.7117652830854055,5.52265338793259,-0.014158288637797,960.7805346781812,0.75,48.13,-0.3088650284017018,400,0.0003,512,0.99,0.01,100000,172329
-443.5130710129529,5.158153374530375,6.4508212390916295,-0.0166162580251693,1440.678288968073,0.75,47.72,-0.2339880875387427,50,0.0003,256,0.95,0.01,100000,155103
-468.454247149304,5.441679549254477,6.612706311719517,-0.0157682210206985,1049.7575309803628,0.75,49.04,0.0789841198798138,50,0.0003,512,0.99,0.01,100000,160420
-621.7648618618011,10.138796634487807,10.969282387694465,-0.0166666666666666,0.3330555555555557,0.75,48.13,,100,0.0003,512,0.99,0.01,100000,164825
-621.7648618618011,10.138796634487807,10.969282387694465,-0.0166666666666666,0.3330555555555557,0.75,48.21,,100,0.0003,512,0.95,0.002,100000,164104
-621.7648618618011,10.138796634487807,10.969282387694465,-0.0166666666666666,0.3330555555555557,0.75,48.31,,50,0.0003,512,0.99,0.01,100000,161313
-4232.910516314051,110.69137327159444,130.31083160984466,0.0166666666666666,0.3330555555555557,2.166666666666667,48.26,-0.1232154507290632,100,0.0003,512,0.99,0.002,100000,163639
-4232.910516314051,110.69137327159444,130.31083160984466,0.0166666666666666,0.3330555555555557,2.166666666666667,47.89,-0.1232154507290632,400,0.0003,512,0.99,0.005,100000,171313
-4232.910516314051,110.69137327159444,130.31083160984466,0.0166666666666666,0.3330555555555557,2.166666666666667,49.04,-0.1232154507290632,50,0.0003,512,0.95,0.002,100000,160550
-4232.910516314051,110.69137327159444,130.31083160984466,0.0166666666666666,0.3330555555555557,2.166666666666667,48.56,-0.1232154507290632,50,0.0003,256,0.99,0.002,100000,155230
-4232.910516314051,110.69137327159444,130.31083160984466,0.0166666666666666,0.3330555555555557,2.166666666666667,47.38,-0.1232154507290632,100,0.0003,256,0.99,0.002,100000,161906
-4232.910516314051,110.69137327159444,130.31083160984466,0.0166666666666666,0.3330555555555557,2.166666666666667,47.76,-0.1232154507290632,50,0.0003,256,0.95,0.002,100000,154806
-4232.910516314051,110.69137327159444,130.31083160984466,0.0166666666666666,0.3330555555555557,2.166666666666667,47.64,-0.1232154507290632,100,0.0003,256,0.95,0.002,100000,161442
-4232.910516314051,110.69137327159444,130.31083160984466,0.0166666666666666,0.3330555555555557,2.166666666666667,48.48,-0.1232154507290632,50,0.0003,256,0.99,0.002,100000,154341
